player_id,name,span,bating_style,playing_role,country,matches,innings,runs,strike_rate,average_score,not_out,100s,50,4s,6s,years_played,batting_score,Runs_per_year,Runs_per_inning,Runs_by_6s,6s_runs_percentage,Runs_by_4s,4s_runs_percentage
380354,Anamul Haque,2012-2022,right-hand bat,wicketkeeper batter,Bangladesh,44,41.0,1254.0,74.15,30.58,0.0,3.0,5.0,122.0,27.0,10,43.301957414303445,125.4,30.585365853658537,162.0,12.918660287081341,488.0,38.91547049441787
536936,Litton Das,2015-2022,right-hand bat,wicketkeeper batter,Bangladesh,60,60.0,1912.0,87.58,34.76,5.0,5.0,7.0,207.0,29.0,7,49.76754618276933,273.14285714285717,31.866666666666667,174.0,9.100418410041842,828.0,43.30543933054393
56025,Mahmudullah,2007-2022,right-hand bat,allrounder,Bangladesh,215,187.0,4879.0,76.32,35.61,50.0,3.0,27.0,362.0,76.0,15,48.56169391584026,325.26666666666665,26.09090909090909,456.0,9.3461774953884,1448.0,29.67821274851404
629063,Mehidy Hasan Miraz,2017-2022,right-hand bat,allrounder,Bangladesh,67,42.0,756.0,78.91,22.9,9.0,1.0,2.0,66.0,15.0,5,35.49826146743934,151.2,18.0,90.0,11.904761904761903,264.0,34.92063492063492
373696,Mominul Haque,2012-2018,left-hand bat,middle-order batter,Bangladesh,28,26.0,557.0,74.36,22.28,1.0,0.0,3.0,60.0,1.0,6,34.28685430463576,92.83333333333333,21.423076923076923,6.0,1.0771992818671454,240.0,43.08797127468581
550133,Mosaddek Hossain,2016-2022,right-hand bat,middle-order batter,Bangladesh,43,35.0,634.0,82.76,25.36,10.0,0.0,3.0,58.0,13.0,6,38.823411024787276,105.66666666666667,18.114285714285714,78.0,12.302839116719243,232.0,36.59305993690852
56029,Mushfiqur Rahim,2006-2022,right-hand bat,wicketkeeper batter,Bangladesh,239,224.0,6811.0,78.77,36.42,37.0,8.0,42.0,535.0,85.0,16,49.8099383627051,425.6875,30.40625,510.0,7.487887241227425,2140.0,31.419762149464102
330902,Mustafizur Rahman,2015-2022,left-hand bat,bowler,Bangladesh,82,36.0,105.0,57.37,7.5,22.0,0.0,0.0,13.0,0.0,7,13.265762293818407,15.0,2.9166666666666665,0.0,0.0,52.0,49.523809523809526
373538,Sabbir Rahman,2014-2019,right-hand bat,middle-order batter,Bangladesh,66,59.0,1333.0,91.23,25.63,7.0,1.0,6.0,153.0,24.0,5,40.01754064692795,266.6,22.593220338983052,144.0,10.802700675168792,612.0,45.91147786946736
352048,Gulbadin Naib,2011-2022,right-hand bat,batting allrounder,Afghanistan,75,64.0,1150.0,73.15,20.53,8.0,0.0,5.0,90.0,28.0,11,32.06168872758327,104.54545454545455,17.96875,168.0,14.608695652173914,360.0,31.30434782608696
440970,Hashmatullah Shahidi,2013-2022,left-hand bat,top-order batter,Afghanistan,53,53.0,1505.0,65.57,32.71,7.0,0.0,13.0,128.0,9.0,9,43.646615791615794,167.22222222222223,28.39622641509434,54.0,3.5880398671096345,512.0,34.01993355481728
25913,Mohammad Nabi,2009-2022,right-hand bat,allrounder,Afghanistan,136,121.0,2968.0,85.33,27.48,13.0,1.0,15.0,189.0,92.0,13,41.571995390479564,228.30769230769232,24.52892561983471,552.0,18.598382749326145,756.0,25.471698113207548
974109,Mujeeb Ur Rahman,2017-2022,right-hand bat,bowler,Afghanistan,55,27.0,97.0,75.78,6.92,13.0,0.0,0.0,10.0,2.0,5,12.681925030229745,19.4,3.5925925925925926,12.0,12.371134020618557,40.0,41.23711340206185
524049,Najibullah Zadran,2012-2022,left-hand bat,middle-order batter,Afghanistan,82,75.0,1974.0,90.26,31.33,12.0,1.0,15.0,170.0,66.0,10,46.51444691175261,197.4,26.32,396.0,20.060790273556233,680.0,34.447821681864234
533956,Rahmat Shah,2013-2022,right-hand bat,allrounder,Afghanistan,88,84.0,3083.0,70.5,38.06,3.0,5.0,22.0,265.0,35.0,9,49.43312453942521,342.55555555555554,36.70238095238095,210.0,6.811547194291275,1060.0,34.38209536166072
793463,Rashid Khan,2015-2022,right-hand bat,bowling allrounder,Afghanistan,86,68.0,1134.0,105.29,20.25,12.0,0.0,5.0,96.0,40.0,7,33.96722160267644,162.0,16.676470588235293,240.0,21.164021164021165,384.0,33.86243386243386
318339,Samiullah Shinwari,2009-2019,right-hand bat,allrounder,Afghanistan,84,74.0,1811.0,65.49,29.2,12.0,0.0,11.0,137.0,26.0,10,40.39091773154504,181.1,24.472972972972972,156.0,8.61402540033131,548.0,30.25952512424075
277912,TA Boult,2012-2022,right-hand bat,bowler,New Zealand,99,45.0,191.0,77.95,9.09,24.0,0.0,0.0,19.0,6.0,10,16.28137637867647,19.1,4.2444444444444445,36.0,18.848167539267017,76.0,39.79057591623037
55395,C de Grandhomme,2012-2022,right-hand bat,allrounder,New Zealand,45,35.0,742.0,106.15,26.5,7.0,0.0,4.0,58.0,29.0,10,42.41198643045608,74.2,21.2,174.0,23.450134770889488,232.0,31.266846361185983
493773,LH Ferguson,2016-2023,right-hand bat,bowler,New Zealand,53,25.0,97.0,49.23,6.92,11.0,0.0,0.0,5.0,1.0,7,12.13434016028495,13.857142857142858,3.88,6.0,6.185567010309279,20.0,20.618556701030926
226492,MJ Guptill,2009-2022,right-hand bat,opening batter,New Zealand,198,195.0,7346.0,87.29,41.73,19.0,18.0,39.0,750.0,187.0,13,56.465845605332504,565.0769230769231,37.67179487179487,1122.0,15.273618295671113,3000.0,40.83855159270352
506612,MJ Henry,2014-2022,right-hand bat,bowler,New Zealand,65,25.0,223.0,92.91,13.11,8.0,0.0,0.0,19.0,9.0,8,22.97774193548387,27.875,8.92,54.0,24.2152466367713,76.0,34.08071748878923
388802,TWM Latham,2012-2023,left-hand bat,wicketkeeper batter,New Zealand,123,113.0,3467.0,85.28,35.02,14.0,7.0,18.0,298.0,49.0,11,49.650965918537,315.1818181818182,30.68141592920354,294.0,8.479953850591288,1192.0,34.381309489472166
355269,JDS Neesham,2013-2022,left-hand bat,batting allrounder,New Zealand,71,61.0,1409.0,98.94,28.18,11.0,0.0,6.0,123.0,35.0,9,43.8660981749528,156.55555555555554,23.098360655737704,210.0,14.9041873669269,492.0,34.918381831085874
539511,HM Nicholls,2015-2023,left-hand bat,top-order batter,New Zealand,61,59.0,1652.0,81.82,34.41,11.0,1.0,13.0,153.0,16.0,8,48.44577475694743,206.5,28.0,96.0,5.811138014527845,612.0,37.04600484261501
526441,MR Adair,2019-2023,right-hand bat,bowling allrounder,Ireland,29,22.0,261.0,105.66,20.07,9.0,0.0,0.0,17.0,14.0,4,33.73254115962777,65.25,11.863636363636363,84.0,32.18390804597701,68.0,26.053639846743295
303423,A Balbirnie,2010-2023,right-hand bat,batter,Ireland,89,86.0,2665.0,75.71,33.31,6.0,8.0,13.0,257.0,34.0,13,46.26490735644836,205.0,30.988372093023255,204.0,7.654784240150094,1028.0,38.574108818011254
348034,GH Dockrell,2010-2023,right-hand bat,allrounder,Ireland,105,73.0,928.0,77.98,18.93,24.0,0.0,3.0,76.0,17.0,13,30.464583634299863,71.38461538461539,12.712328767123287,102.0,10.991379310344827,304.0,32.758620689655174
417381,AR McBrine,2014-2023,left-hand bat,bowler,Ireland,70,46.0,672.0,71.33,19.76,12.0,0.0,2.0,60.0,11.0,9,30.94699308376331,74.66666666666667,14.608695652173912,66.0,9.821428571428571,240.0,35.714285714285715
348059,BJ McCarthy,2016-2021,right-hand bat,bowler,Ireland,38,26.0,162.0,56.84,8.1,6.0,0.0,0.0,13.0,1.0,5,14.179365568216816,32.4,6.230769230769231,6.0,3.7037037037037033,52.0,32.098765432098766
1005257,Simi Singh,2017-2022,right-hand bat,bowling allrounder,Ireland,35,30.0,593.0,72.76,22.8,4.0,1.0,1.0,47.0,7.0,5,34.72013394725827,118.6,19.766666666666666,42.0,7.082630691399664,188.0,31.703204047217536
303427,PR Stirling,2008-2023,right-hand bat,batting allrounder,Ireland,142,138.0,5230.0,86.54,38.74,3.0,13.0,26.0,562.0,121.0,15,53.52106641123883,348.6666666666667,37.89855072463768,726.0,13.881453154875716,2248.0,42.98279158699809
961407,HT Tector,2020-2023,right-hand bat,middle-order batter,Ireland,26,25.0,1071.0,80.7,53.55,5.0,3.0,8.0,85.0,21.0,3,64.37966480446929,357.0,42.84,126.0,11.76470588235294,340.0,31.746031746031743
928057,LJ Tucker,2019-2023,right-hand bat,wicketkeeper batter,Ireland,32,26.0,483.0,71.66,20.12,2.0,0.0,2.0,31.0,8.0,4,31.418592285901067,120.75,18.576923076923077,48.0,9.937888198757763,124.0,25.672877846790893
8917,MM Ali,2014-2023,left-hand bat,batting allrounder,England,126,100.0,2154.0,100.09,25.34,15.0,3.0,6.0,186.0,74.0,9,40.441371282787216,239.33333333333334,21.54,444.0,20.61281337047354,744.0,34.540389972144844
8608,JM Anderson,2002-2015,left-hand bat,bowler,England,194,79.0,273.0,48.66,7.58,43.0,0.0,0.0,23.0,0.0,13,13.11674253200569,21.0,3.4556962025316458,0.0,0.0,92.0,33.6996336996337
297433,JM Bairstow,2011-2022,right-hand bat,wicketkeeper batter,England,95,86.0,3634.0,104.12,46.58,8.0,11.0,15.0,408.0,89.0,11,64.36509090909091,330.3636363636364,42.25581395348837,534.0,14.694551458447991,1632.0,44.90919097413318
297628,SW Billings,2015-2022,right-hand bat,wicketkeeper batter,England,28,23.0,702.0,91.05,33.42,2.0,1.0,5.0,74.0,8.0,7,48.89356471438901,100.28571428571429,30.52173913043478,48.0,6.837606837606838,296.0,42.16524216524217
10617,SCJ Broad,2006-2016,left-hand bat,bowler,England,121,68.0,529.0,74.61,12.3,25.0,0.0,0.0,35.0,10.0,10,21.118467380048326,52.9,7.779411764705882,60.0,11.342155009451796,140.0,26.46502835538752
308967,JC Buttler,2012-2023,right-hand bat,wicketkeeper batter,England,162,135.0,4536.0,118.09,41.61,26.0,11.0,23.0,368.0,156.0,11,61.53694301815905,412.3636363636364,33.6,936.0,20.634920634920633,1472.0,32.451499118165785
249866,AD Hales,2014-2019,right-hand bat,opening batter,England,70,67.0,2419.0,95.72,37.79,3.0,6.0,14.0,276.0,50.0,5,54.187084113549545,483.8,36.1044776119403,300.0,12.401818933443572,1104.0,45.638693675072346
288992,CJ Jordan,2013-2022,right-hand bat,bowler,England,35,24.0,184.0,87.2,12.26,9.0,0.0,0.0,12.0,5.0,9,21.497526643876935,20.444444444444443,7.666666666666667,30.0,16.304347826086957,48.0,26.08695652173913
495964,RP Burl,2017-2023,left-hand bat,middle-order batter,Zimbabwe,37,32.0,617.0,76.26,22.85,5.0,0.0,4.0,50.0,13.0,6,35.16377762082534,102.83333333333333,19.28125,78.0,12.641815235008103,200.0,32.414910858995135
293831,RW Chakabva,2008-2022,right-hand bat,wicketkeeper batter,Zimbabwe,61,57.0,1188.0,67.84,22.0,3.0,1.0,4.0,93.0,9.0,14,33.2252894033838,84.85714285714286,20.842105263157894,54.0,4.545454545454546,372.0,31.313131313131315
425639,TL Chatara,2013-2023,right-hand bat,bowler,Zimbabwe,80,54.0,192.0,46.94,6.62,25.0,0.0,0.0,16.0,2.0,10,11.60353995519044,19.2,3.5555555555555554,12.0,6.25,64.0,33.33333333333333
55354,CJ Chibhabha,2005-2023,right-hand bat,top-order batter,Zimbabwe,109,109.0,2474.0,63.22,23.12,2.0,0.0,16.0,238.0,14.0,18,33.8579198517489,137.44444444444446,22.69724770642202,84.0,3.395311236863379,952.0,38.48019401778496
55412,CR Ervine,2010-2023,left-hand bat,middle-order batter,Zimbabwe,107,103.0,2948.0,75.01,32.39,12.0,3.0,18.0,275.0,37.0,13,45.24346182495344,226.76923076923077,28.62135922330097,222.0,7.530529172320217,1100.0,37.3134328358209
541224,LM Jongwe,2014-2023,right-hand bat,bowler,Zimbabwe,37,31.0,352.0,80.0,13.03,4.0,0.0,0.0,35.0,6.0,9,22.40997527679243,39.111111111111114,11.35483870967742,36.0,10.227272727272728,140.0,39.77272727272727
938959,W Madhevere,2020-2023,right-hand bat,allrounder,Zimbabwe,26,25.0,487.0,73.45,19.48,0.0,0.0,4.0,43.0,3.0,3,30.793199182180135,162.33333333333334,19.48,18.0,3.696098562628337,172.0,35.318275154004105
235516,R Mutumbami,2014-2020,right-hand bat,wicketkeeper batter,Zimbabwe,36,34.0,618.0,72.96,19.31,2.0,0.0,3.0,61.0,13.0,6,30.53771756800693,103.0,18.176470588235293,78.0,12.62135922330097,244.0,39.482200647249186
827051,B Muzarabani,2018-2022,right-hand bat,bowler,Zimbabwe,33,27.0,64.0,35.75,3.36,8.0,0.0,0.0,5.0,1.0,4,6.142674507798517,16.0,2.3703703703703702,6.0,9.375,20.0,31.25
230555,SSJ Brooks,2022-2022,right-hand bat,top-order batter,West Indies,21,21.0,694.0,76.34,34.7,1.0,1.0,4.0,57.0,15.0,1,47.712500000000006,694.0,33.04761904761905,90.0,12.968299711815561,228.0,32.85302593659942
333066,J Charles,2012-2016,right-hand bat,wicketkeeper batter,West Indies,48,48.0,1283.0,83.8,26.72,0.0,2.0,4.0,140.0,35.0,4,40.52001447701773,320.75,26.729166666666668,210.0,16.36788776305534,560.0,43.6477007014809
391832,RL Chase,2017-2022,right-hand bat,allrounder,West Indies,33,26.0,553.0,73.34,24.04,3.0,0.0,2.0,40.0,3.0,5,36.21058944341754,110.6,21.26923076923077,18.0,3.25497287522604,160.0,28.933092224231466
670025,SO Hetmyer,2017-2021,left-hand bat,top-order batter,West Indies,47,44.0,1447.0,106.39,35.29,3.0,5.0,4.0,111.0,52.0,4,52.99976143421795,361.75,32.88636363636363,312.0,21.56185210780926,444.0,30.684174153420873
391485,JO Holder,2013-2022,right-hand bat,bowling allrounder,West Indies,131,107.0,2042.0,90.51,24.3,23.0,0.0,11.0,147.0,64.0,9,38.31361379670761,226.88888888888889,19.08411214953271,384.0,18.8050930460333,588.0,28.795298726738494
581379,SD Hope,2016-2022,right-hand bat,wicketkeeper batter,West Indies,104,99.0,4308.0,74.68,48.95,11.0,13.0,21.0,360.0,62.0,6,59.13752325487341,718.0,43.515151515151516,372.0,8.635097493036211,1440.0,33.42618384401114
530812,AJ Hosein,2021-2022,left-hand bat,bowler,West Indies,29,22.0,234.0,76.97,13.76,5.0,0.0,1.0,13.0,10.0,1,23.346350710900474,234.0,10.636363636363637,60.0,25.64102564102564,52.0,22.22222222222222
670031,AS Joseph,2016-2022,right-hand bat,bowler,West Indies,54,31.0,332.0,71.55,18.44,13.0,0.0,0.0,25.0,14.0,6,29.322858095343932,55.333333333333336,10.709677419354838,84.0,25.301204819277107,100.0,30.120481927710845
670035,BA King,2019-2022,right-hand bat,top-order batter,West Indies,20,20.0,431.0,75.88,23.94,2.0,0.0,3.0,40.0,11.0,3,36.39685834502104,143.66666666666666,21.55,66.0,15.31322505800464,160.0,37.12296983758701
431901,E Lewis,2016-2021,left-hand bat,opening batter,West Indies,57,54.0,1847.0,82.97,36.94,4.0,4.0,10.0,185.0,52.0,5,51.12020348594779,369.4,34.2037037037037,312.0,16.89225771521386,740.0,40.064970221981596
56143,Shakib Al Hasan,2006-2022,left-hand bat,allrounder,Bangladesh,224,212.0,6835.0,82.15,37.55,30.0,9.0,50.0,619.0,46.0,16,51.54106098579783,427.1875,32.240566037735846,276.0,4.038039502560351,2476.0,36.225310899780546
436677,Soumya Sarkar,2014-2021,left-hand bat,middle-order batter,Bangladesh,61,58.0,1768.0,97.35,32.14,3.0,2.0,11.0,203.0,43.0,7,48.32541508996834,252.57142857142858,30.482758620689655,258.0,14.592760180995477,812.0,45.92760180995475
56194,Tamim Iqbal,2007-2022,left-hand bat,opening batter,Bangladesh,231,229.0,8074.0,78.65,37.03,11.0,14.0,55.0,890.0,101.0,15,50.35286134163209,538.2666666666667,35.25764192139738,606.0,7.505573445627942,3560.0,44.092147634381966
538506,Taskin Ahmed,2014-2022,left-hand bat,bowler,Bangladesh,52,25.0,95.0,47.73,5.93,9.0,0.0,0.0,6.0,2.0,8,10.54934401789042,11.875,3.8,12.0,12.631578947368421,24.0,25.263157894736842
326434,AT Carey,2018-2022,left-hand bat,wicketkeeper batter,Australia,62,57.0,1629.0,88.05,35.41,11.0,1.0,7.0,152.0,13.0,4,50.50786489551272,407.25,28.57894736842105,78.0,4.788213627992634,608.0,37.323511356660525
489889,PJ Cummins,2011-2022,right-hand bat,bowler,Australia,75,47.0,324.0,73.97,10.12,15.0,0.0,0.0,23.0,5.0,11,17.804171720775358,29.454545454545453,6.8936170212765955,30.0,9.25925925925926,92.0,28.39506172839506
5334,AJ Finch,2013-2022,right-hand bat,top-order batter,Australia,146,142.0,5406.0,87.73,38.89,3.0,17.0,30.0,532.0,129.0,9,53.89069183383352,600.6666666666666,38.070422535211264,774.0,14.317425083240842,2128.0,39.3636699963004
334337,PSP Handscomb,2017-2019,right-hand bat,batter,Australia,22,20.0,632.0,97.38,33.26,1.0,1.0,4.0,46.0,6.0,2,49.58448867115738,316.0,31.6,36.0,5.69620253164557,184.0,29.11392405063291
288284,JR Hazlewood,2010-2022,left-hand bat,bowler,Australia,69,23.0,81.0,77.88,20.25,19.0,0.0,0.0,8.0,1.0,12,32.14246407826353,6.75,3.5217391304347827,6.0,7.4074074074074066,32.0,39.50617283950617
530011,TM Head,2016-2022,left-hand bat,middle-order batter,Australia,51,48.0,1823.0,95.74,40.51,3.0,3.0,13.0,190.0,32.0,6,56.93104440366972,303.8333333333333,37.979166666666664,192.0,10.532089961601756,760.0,41.68952276467361
215155,UT Khawaja,2013-2019,left-hand bat,top-order batter,Australia,40,39.0,1554.0,84.09,42.0,2.0,2.0,12.0,150.0,13.0,6,56.01998572448251,259.0,39.84615384615385,78.0,5.019305019305019,600.0,38.61003861003861
787987,M Labuschagne,2020-2022,right-hand bat,batting allrounder,Australia,27,26.0,804.0,84.54,32.16,1.0,1.0,6.0,50.0,1.0,2,46.59479691516709,402.0,30.923076923076923,6.0,0.7462686567164178,200.0,24.875621890547265
272450,MR Marsh,2011-2022,right-hand bat,allrounder,Australia,69,65.0,1814.0,89.58,32.39,9.0,1.0,13.0,149.0,46.0,11,47.57721078953841,164.9090909090909,27.907692307692308,276.0,15.214994487320837,596.0,32.8555678059537
325026,GJ Maxwell,2012-2022,right-hand bat,batting allrounder,Australia,127,116.0,3482.0,124.98,34.13,14.0,2.0,23.0,332.0,128.0,10,53.617841744704926,348.2,30.017241379310345,768.0,22.056289488799543,1328.0,38.139000574382536
39037,Azhar Ali,2011-2018,right-hand bat,top-order batter,Pakistan,53,53.0,1845.0,74.45,36.9,3.0,3.0,12.0,168.0,14.0,7,49.34360125729681,263.57142857142856,34.81132075471698,84.0,4.5528455284552845,672.0,36.422764227642276
348144,Babar Azam,2015-2023,right-hand bat,batter,Pakistan,95,93.0,4813.0,89.03,59.41,12.0,17.0,24.0,437.0,48.0,8,71.26478442468337,601.625,51.75268817204301,288.0,5.983793891543736,1748.0,36.31830459173073
681117,Faheem Ashraf,2017-2021,left-hand bat,bowling allrounder,Pakistan,31,22.0,218.0,83.84,11.47,3.0,0.0,0.0,18.0,7.0,4,20.179305424404575,54.5,9.909090909090908,42.0,19.26605504587156,72.0,33.02752293577982
